City,Year,Month,Season,Temperature (°C),Humidity (%),Traffic (1-10),"Terrain (1=Urban, 2=Plains, 3=Hills)"
Shillong,2022,3,Summer,11,31,1,3
Shillong,2022,4,Summer,21.8,47,4,3
Shillong,2022,5,Summer,22.1,63,5,3
Shillong,2022,6,Summer,11.4,63,3,3
Shillong,2022,7,Monsoon,18.6,66,3,3
Shillong,2022,8,Monsoon,0.1,69,1,3
Shillong,2022,9,Monsoon,15.5,51,3,3
Shillong,2022,10,Autumn,2.5,30,3,3
Shillong,2022,11,Autumn,15.8,32,4,3
Shillong,2022,12,Winter,18.2,57,3,3
Shillong,2023,1,Winter,10.3,58,4,3
Shillong,2023,2,Winter,16.9,65,5,3
Shillong,2023,3,Summer,24.3,42,4,3
Shillong,2023,4,Summer,15.8,37,2,3
Shillong,2023,5,Summer,1.9,69,1,3
Shillong,2023,6,Summer,0,60,3,3
Shillong,2023,7,Monsoon,1.9,84,1,3
Shillong,2023,8,Monsoon,3.4,63,3,3
Shillong,2023,9,Monsoon,23.5,56,4,3
Shillong,2023,10,Autumn,12,57,4,3
Shillong,2023,11,Autumn,0.4,46,4,3
Shillong,2023,12,Winter,0.1,40,3,3
Gangtok,2021,1,Winter,27.1,83,9,1
Gangtok,2021,2,Winter,23.9,88,8,1
Gangtok,2021,3,Summer,27,87,10,1
Gangtok,2021,4,Summer,24.6,94,9,1
Gangtok,2021,5,Summer,28,92,10,1
Gangtok,2021,6,Summer,34.5,82,7,1
Gangtok,2021,7,Monsoon,26.6,86,10,1
Gangtok,2021,8,Monsoon,33.6,87,7,1
Gangtok,2021,9,Monsoon,33.8,78,10,1
Gangtok,2021,10,Autumn,22.6,86,10,1
Gangtok,2021,11,Autumn,24.4,78,10,1
Gangtok,2021,12,Winter,33.9,76,7,1
Gangtok,2022,1,Winter,33.7,77,8,1
Gangtok,2022,2,Winter,22.5,71,10,1
Gangtok,2022,3,Summer,27.9,77,9,1
Gangtok,2022,4,Summer,34.8,70,9,1
Gangtok,2022,5,Summer,34.7,92,8,1
Gangtok,2022,6,Summer,33.7,83,9,1
Gangtok,2022,7,Monsoon,23.1,83,10,1
Gangtok,2022,8,Monsoon,25.5,80,10,1
Gangtok,2022,9,Monsoon,33.7,75,8,1
Gangtok,2022,10,Autumn,30.2,88,7,1
Gangtok,2022,11,Autumn,30.1,95,7,1
Gangtok,2022,12,Winter,27.7,87,8,1
Gangtok,2023,1,Winter,33.5,79,9,1
Gangtok,2023,2,Winter,20.6,71,9,1
Gangtok,2023,3,Summer,28.4,92,9,1
Gangtok,2023,4,Summer,32.1,86,8,1
Gangtok,2023,5,Summer,20.8,72,8,1
Gangtok,2023,6,Summer,26.4,70,10,1
Gangtok,2023,7,Monsoon,20.7,80,8,1
Gangtok,2023,8,Monsoon,30,88,7,1
Gangtok,2023,9,Monsoon,28.8,70,10,1
Gangtok,2023,10,Autumn,31.4,73,7,1
Gangtok,2023,11,Autumn,25.1,75,10,1
Gangtok,2023,12,Winter,25.9,92,9,1
Pondicherry,2021,1,Winter,28.5,85,9,1
Pondicherry,2021,2,Winter,23.4,83,10,1
Pondicherry,2021,3,Summer,32,85,8,1
Pondicherry,2021,4,Summer,23.6,80,8,1
Pondicherry,2021,5,Summer,24.3,82,9,1
Pondicherry,2021,6,Summer,25.2,90,8,1
Pondicherry,2021,7,Monsoon,31.2,88,6,1
Pondicherry,2021,8,Monsoon,20.8,78,9,1
Pondicherry,2021,9,Monsoon,33.7,87,6,1
Pondicherry,2021,10,Autumn,32.5,78,8,1
Pondicherry,2021,11,Autumn,30.1,94,8,1
Pondicherry,2021,12,Winter,21.6,74,10,1
Pondicherry,2022,1,Winter,28,78,10,1
Pondicherry,2022,2,Winter,30.4,73,10,1
Pondicherry,2022,3,Summer,27.8,93,10,1
Pondicherry,2022,4,Summer,34.4,79,7,1
Pondicherry,2022,5,Summer,30.2,75,9,1
Pondicherry,2022,6,Summer,27.3,78,9,1
Pondicherry,2022,7,Monsoon,27.9,81,10,1
Pondicherry,2022,8,Monsoon,32.5,76,9,1
Pondicherry,2022,9,Monsoon,25.9,70,10,1
Pondicherry,2022,10,Autumn,22.8,81,9,1
Pondicherry,2022,11,Autumn,22.2,75,10,1
Pondicherry,2022,12,Winter,24.9,81,10,1
Pondicherry,2023,1,Winter,24.6,76,9,1
Pondicherry,2023,2,Winter,22.8,80,10,1
Pondicherry,2023,3,Summer,27.1,92,9,1
Pondicherry,2023,4,Summer,23.1,90,8,1
Pondicherry,2023,5,Summer,29.7,84,10,1
Pondicherry,2023,6,Summer,23.7,71,8,1
Pondicherry,2023,7,Monsoon,34.6,84,7,1
Pondicherry,2023,8,Monsoon,28.9,93,9,1
Pondicherry,2023,9,Monsoon,28.3,91,8,1
Pondicherry,2023,10,Autumn,27.8,88,8,1
Pondicherry,2023,11,Autumn,33.7,74,7,1
Pondicherry,2023,12,Winter,29.7,80,10,1
Panaji,2021,1,Winter,14.3,32,5,3
Panaji,2021,2,Winter,0.5,36,2,3
Panaji,2021,3,Summer,15.4,48,4,3
Panaji,2021,4,Summer,19.9,50,3,3
Panaji,2021,5,Summer,13,53,3,3
Panaji,2021,6,Summer,1.9,64,2,3
Panaji,2021,7,Monsoon,23.3,64,3,3
Panaji,2021,8,Monsoon,21.6,61,3,3
Panaji,2021,9,Monsoon,8.3,53,1,3
Panaji,2021,10,Autumn,24.8,45,5,3
Panaji,2021,11,Autumn,18.2,61,4,3
Panaji,2021,12,Winter,17.6,50,4,3
Panaji,2022,1,Winter,4.1,45,2,3
Panaji,2022,2,Winter,6.5,68,4,3
Panaji,2022,3,Summer,0.6,35,3,3
Panaji,2022,4,Summer,-0.9,32,1,3
Panaji,2022,5,Summer,3.7,34,3,3
Panaji,2022,6,Summer,5.1,88,1,3
Panaji,2022,7,Monsoon,19,86,1,3
Panaji,2022,8,Monsoon,22.2,63,3,3
Panaji,2022,9,Monsoon,6.2,35,1,3
Panaji,2022,10,Autumn,11.9,54,4,3
Panaji,2022,11,Autumn,22.2,34,6,3
Panaji,2022,12,Winter,7.3,40,3,3
Panaji,2023,1,Winter,14.5,47,2,3
Panaji,2023,2,Winter,5.9,58,5,3
Panaji,2023,3,Summer,-0.3,35,1,3
Panaji,2023,4,Summer,22.2,67,5,3
Panaji,2023,5,Summer,-3.3,67,1,3
Panaji,2023,6,Summer,18.3,82,2,3
Panaji,2023,7,Monsoon,4.1,77,2,3
Panaji,2023,8,Monsoon,14.3,79,1,3
Panaji,2023,9,Monsoon,6.6,63,3,3
Panaji,2023,10,Autumn,3.1,66,2,3
Panaji,2023,11,Autumn,0,54,2,3
Panaji,2023,12,Winter,14.8,64,3,3
Imphal,2021,1,Winter,19.8,65,4,3
Imphal,2021,2,Winter,3,69,5,3
Imphal,2021,3,Summer,3.1,45,1,3
Imphal,2021,4,Summer,4.7,43,1,3
Imphal,2021,5,Summer,0.9,47,2,3
Imphal,2021,6,Summer,6.6,77,1,3
Imphal,2021,7,Monsoon,8.4,82,2,3
Imphal,2021,8,Monsoon,16.9,61,3,3
Imphal,2021,9,Monsoon,18.2,50,3,3
Imphal,2021,10,Autumn,-2.1,62,4,3
Imphal,2021,11,Autumn,21.5,34,3,3
Imphal,2021,12,Winter,2.7,49,4,3
Imphal,2022,1,Winter,17.1,53,5,3
Imphal,2022,2,Winter,16,60,3,3
Imphal,2022,3,Summer,2.3,30,3,3
Imphal,2022,4,Summer,13.5,45,3,3
Imphal,2022,5,Summer,-3.8,54,2,3
Imphal,2022,6,Summer,14.1,87,3,3
Imphal,2022,7,Monsoon,3.6,75,2,3
Imphal,2022,8,Monsoon,19.4,73,3,3
Imphal,2022,9,Monsoon,-1.3,52,2,3
Imphal,2022,10,Autumn,-3.4,67,4,3
Imphal,2022,11,Autumn,3.8,52,5,3
Imphal,2022,12,Winter,15.8,54,4,3
Imphal,2023,1,Winter,11,70,4,3
Imphal,2023,2,Winter,24.9,53,5,3
Imphal,2023,3,Summer,5.7,31,2,3
Imphal,2023,4,Summer,24.9,40,5,3
Imphal,2023,5,Summer,20.3,32,5,3
Imphal,2023,6,Summer,10.7,87,2,3
Imphal,2023,7,Monsoon,14.3,78,1,3
Imphal,2023,8,Monsoon,2.8,68,3,3
Imphal,2023,9,Monsoon,-4.1,42,1,3
Imphal,2023,10,Autumn,0.3,37,3,3
Imphal,2023,11,Autumn,21.4,44,4,3
Imphal,2023,12,Winter,14.2,34,3,3
